Client ID,Sector,Exposure,PD
1718,Financials,422884,0.05600987430298875
1719,Healthcare,141266,0.1239184028019628
1720,Healthcare,286530,0.006992858293966627
1721,Retail,74626,0.06383019732111317
1722,Industrials,360805,0.008504143032583598
1723,Energy,254841,0.1020906839092272
1724,Industrials,312201,0.09752960274618648
1725,Industrials,367830,0.04788071965954385
1726,Healthcare,286635,0.07825118973587514
1727,Industrials,452606,0.12384602491268329
1728,Healthcare,392444,0.11920448910234885
1729,Energy,434095,0.10329955585715374
1730,Financials,216275,0.10108052841452494
1731,Retail,289504,0.12307519355191253
1732,Financials,258420,0.08984715305195941
1733,Financials,248661,0.1168312027327149
1734,Technology,244664,0.05436196857879614
1735,Financials,416761,0.11468742773878479
1736,Healthcare,64401,0.015500185422289588
1737,Technology,249877,0.1252284432795406
1738,Industrials,148939,0.09599459227472007
1739,Energy,21104,0.0781755696076659
1740,Energy,307475,0.025309516431554577
1741,Retail,278513,0.14723504267705084
1742,Energy,182807,0.04774799092466956
1743,Financials,349140,0.07744089599671776
1744,Healthcare,233358,0.09755845049248524
1745,Industrials,37656,0.09578781949759752
1746,Industrials,418159,0.07331396441107808
1747,Financials,26641,0.12748975156340506
1748,Technology,409557,0.10770792059776099
1749,Retail,99035,0.1154808528256171
1750,Financials,258513,0.08188560953355609
1751,Healthcare,453752,0.03305315042012902
1752,Healthcare,179281,0.008164634096295045
1753,Technology,164488,0.07870716641032423
1754,Industrials,142574,0.14615787442462955
1755,Industrials,432523,0.04676986640258758
1756,Energy,176634,0.04385671678494225
1757,Technology,161299,0.1383936205980569
1758,Technology,258706,0.04652916555164893
1759,Technology,341614,0.08332091413087392
1760,Financials,218779,0.03349170613190852
1761,Retail,195939,0.13725210685940917
1762,Financials,65275,0.09337650811282645
1763,Industrials,140011,0.0431007596780537
1764,Industrials,211234,0.04811604600790508
1765,Financials,238249,0.11124719000831772
1766,Technology,453348,0.055652373190285216
1767,Healthcare,252115,0.012875320947212516
1768,Industrials,299733,0.0949361941664892
1769,Industrials,481878,0.06157884110446738
1770,Energy,405346,0.1408243703806383
1771,Financials,307381,0.07376874176113196
1772,Retail,296483,0.049102387421029986
1773,Healthcare,89442,0.13832199393525713
1774,Industrials,331035,0.10781901776565522
1775,Healthcare,76419,0.10675206957763786
1776,Technology,312303,0.04929932256325226
1777,Technology,253733,0.1380482057440931
1778,Healthcare,193849,0.058112784667913454
1779,Healthcare,63217,0.026429193361414496
1780,Retail,131555,0.12837872984850257
1781,Industrials,123794,0.010510651268183607
1782,Financials,344986,0.05138630323035899
1783,Healthcare,352253,0.05189081974966939
1784,Healthcare,29778,0.08685813631823976
1785,Financials,426786,0.07645356551544047
1786,Energy,256815,0.02369208530737996
1787,Energy,413551,0.11383675572866965
1788,Financials,175751,0.12364207762863169
1789,Financials,457712,0.10851221705340561
1790,Financials,357706,0.04010802871113736
1791,Retail,379116,0.016764635917426975
1792,Retail,368679,0.019546049546412366
1793,Energy,194028,0.06491730632155909
1794,Energy,150716,0.04186193505233081
1795,Financials,424887,0.04911600880499154
1796,Retail,129528,0.05285580073896431
1797,Energy,36639,0.10903351545569917
1798,Industrials,93250,0.13618711331078875
1799,Retail,451260,0.09325984683776044
1800,Technology,84253,0.12781249349691323
1801,Technology,171128,0.09953542328690371
1802,Financials,193887,0.1408302281202489
1803,Retail,191939,0.06840294417657339
1804,Energy,47137,0.0066509061214697265
1805,Technology,414585,0.07484356935557566
1806,Healthcare,431605,0.11214682504629415
1807,Energy,220866,0.12565525882032416
1808,Healthcare,487728,0.13014126756951652
1809,Retail,265324,0.14522395783807457
1810,Retail,426375,0.02614968487358067
1811,Healthcare,212061,0.12838616162516078
1812,Healthcare,235730,0.12442714293373434
1813,Energy,499429,0.05561643275201374
1814,Technology,440588,0.09295937718599602
1815,Technology,189050,0.12567989206021016
1816,Healthcare,220212,0.04212463001755742
1817,Financials,368765,0.0327149791279682
1818,Industrials,298392,0.12035650878828424
1819,Healthcare,397556,0.058631246151737315
1820,Technology,415045,0.025383920693918656
1821,Retail,259581,0.08024644752670192
1822,Energy,227584,0.01971968622497314
1823,Industrials,260805,0.016992860626648384
1824,Financials,350387,0.045792341983483434
1825,Industrials,260698,0.09101283775248063
1826,Technology,489945,0.04934805117920478
1827,Healthcare,251614,0.08027850119402531
1828,Energy,184383,0.031095909333308736
1829,Financials,371059,0.0851425793011332
1830,Financials,290347,0.1345420396838609
1831,Healthcare,12730,0.04365193595038088
1832,Energy,181876,0.09618754039854668
1833,Financials,204073,0.13055955025126398
1834,Technology,174841,0.13613953818216215
1835,Energy,214634,0.0952324138313769
1836,Industrials,472434,0.14471528151944513
1837,Retail,484615,0.060553831281421076
1838,Energy,164777,0.04481304518750858
1839,Energy,263905,0.02516826844493267
1840,Financials,141301,0.1093576220925591
1841,Financials,111873,0.11590647580291775
1842,Industrials,154469,0.12759792247739704
1843,Financials,261962,0.022987680783591053
1844,Energy,99684,0.07755483940849202
1845,Retail,75958,0.04435780450767219
1846,Technology,84473,0.08848770265633239
1847,Energy,40246,0.0822969277231077
1848,Industrials,233902,0.04470189183772782
1849,Healthcare,182501,0.08075130709732622
1850,Healthcare,333255,0.02666625262012046
1851,Retail,32534,0.10516132468974382
1852,Retail,63957,0.01936394580686899
1853,Energy,446739,0.039216373529642315
1854,Healthcare,295004,0.0628432606019785
1855,Healthcare,440935,0.11568834482253833
1856,Retail,32259,0.09087924480927782
1857,Energy,229875,0.140252436703131
1858,Industrials,439387,0.01756842009580384
1859,Technology,165053,0.012675211175019366
1860,Healthcare,202049,0.10699896600167266
1861,Technology,54047,0.07755145571006906
1862,Financials,252735,0.1267224824373916
1863,Financials,225648,0.09512377142278268
1864,Retail,116557,0.05150773101738573
1865,Technology,329582,0.10735863097974385
1866,Healthcare,303203,0.008284346820990766
1867,Technology,113998,0.06189532258242787
1868,Healthcare,328613,0.14815981194685832
1869,Technology,185966,0.14745945236106858
1870,Industrials,120186,0.12533775962365912
1871,Financials,357099,0.015142435744165648
1872,Financials,118315,0.10807960026939407
1873,Industrials,125760,0.09245109355980387
1874,Healthcare,134120,0.046599914220244835
1875,Energy,217828,0.1426911100527283
1876,Technology,278945,0.0765043224101567
1877,Retail,332738,0.12901799948456857
1878,Energy,493496,0.13880771974260278
1879,Energy,185100,0.05729369110446988
1880,Healthcare,172833,0.10454404771149814
1881,Retail,199583,0.13817074275464078
1882,Financials,487996,0.029542585966093875
1883,Industrials,228349,0.026123447643238554
1884,Financials,370494,0.08183698231934139
1885,Financials,430160,0.08381186976944566
1886,Financials,498013,0.07457718393844508
1887,Financials,14648,0.032431590330351444
1888,Technology,418128,0.03263508278001683
1889,Financials,432862,0.07942361321660056
1890,Energy,406841,0.06342906453740706
1891,Technology,455487,0.01482140725442269
1892,Healthcare,295104,0.10121182999041134
1893,Financials,407210,0.08448462296821337
1894,Retail,330033,0.057195297332801376
1895,Healthcare,45439,0.0760479079208692
1896,Healthcare,305740,0.007661013556783274
1897,Healthcare,377491,0.14683520758856
1898,Healthcare,466335,0.14362892811923883
1899,Energy,157413,0.008716225088178351
1900,Retail,373041,0.08206309343336991
1901,Energy,417467,0.1443552866320607
1902,Industrials,155881,0.11607873737867143
1903,Healthcare,98555,0.009598258684161396
1904,Energy,466785,0.10013187894529324
1905,Energy,28750,0.08701737425509981
1906,Retail,204773,0.09731682849348242
1907,Healthcare,330145,0.05440339511254592
1908,Technology,393141,0.01448149324700861
1909,Technology,161630,0.04072918579231432
1910,Healthcare,67886,0.08100172801043076
1911,Industrials,296628,0.026924864733400937
1912,Technology,327878,0.12381129143338238
1913,Industrials,460922,0.0384106586740488
1914,Retail,287961,0.0352223766277957
1915,Financials,493718,0.015336693527757881
1916,Industrials,197065,0.006141295136021828
1917,Healthcare,184501,0.11735346168326916
1918,Technology,70446,0.1363892283374568
1919,Technology,235797,0.13833582196878494
1920,Energy,487252,0.09821469548227667
1921,Energy,58600,0.08479064383466546
1922,Financials,361090,0.08705178917895912
1923,Industrials,270480,0.02690555350076436
1924,Industrials,82663,0.03462813980913289
1925,Technology,31080,0.007815844982610225
1926,Financials,303416,0.052660236750516544
1927,Industrials,308775,0.019201680640757283
1928,Industrials,316040,0.1061338861902216
1929,Energy,144798,0.04102328299550996
1930,Healthcare,407668,0.10752076574020952
1931,Healthcare,228139,0.06802521531403881
1932,Financials,150220,0.11672475670914985
1933,Industrials,256285,0.042479875847309397
1934,Technology,498317,0.11985282998329197
1935,Technology,45985,0.07856552205125444
1936,Energy,234344,0.039662857802282715
1937,Industrials,288628,0.0296725789523143
1938,Healthcare,379514,0.14749386738280246
1939,Retail,181535,0.06499754740207649
1940,Financials,212044,0.1107246866150039
1941,Industrials,458812,0.052549099651260506
1942,Financials,459262,0.0499528292330316
1943,Retail,396649,0.12715195810165814
1944,Retail,77132,0.12432061822000762
1945,Financials,418413,0.14832434743732448
1946,Energy,491404,0.006486143637150721
1947,Healthcare,227932,0.05689143650346941
1948,Energy,463031,0.08516103432841603
1949,Healthcare,11107,0.02861377374325563
1950,Industrials,258092,0.031953947413587556
1951,Energy,424757,0.13602978647970917
1952,Healthcare,245730,0.10227958195928306
1953,Financials,400713,0.050815520949569426
1954,Healthcare,371488,0.12003830112272004
1955,Financials,376437,0.12072931073947507
1956,Energy,250770,0.11591367010415456
1957,Retail,369959,0.010908399472364851
1958,Healthcare,369691,0.13389012696356206
1959,Technology,426222,0.11321622131941182
1960,Energy,428499,0.13286623816943013
1961,Technology,61793,0.14420272213050037
1962,Technology,304845,0.055504787711842946
1963,Healthcare,357243,0.070326517289469
1964,Energy,274184,0.018661689621602515
1965,Healthcare,83281,0.08896947059329585
1966,Healthcare,489983,0.029650011102822223
1967,Retail,216616,0.06292178313101558
1968,Technology,455280,0.066800749423177
1969,Industrials,218782,0.08415596530156993
1970,Technology,383732,0.016541379073604208
1971,Technology,443725,0.09713369466568217
1972,Industrials,381128,0.03816203226662059
1973,Energy,342832,0.12142647912358746
1974,Industrials,124262,0.07103495024796978
1975,Healthcare,360125,0.08234379729021885
1976,Retail,335549,0.1299822051738516
1977,Energy,137537,0.012050824193736896
1978,Financials,283846,0.06516435843451998
1979,Healthcare,477897,0.14741855869854062
1980,Industrials,336555,0.07709576062195456
1981,Retail,132284,0.09865576716883467
1982,Industrials,62768,0.032039639725372514
1983,Industrials,477711,0.13866734362435273
1984,Energy,414223,0.05844080780656004
1985,Financials,85891,0.13504691978869765
1986,Healthcare,334441,0.08712431306150323
1987,Industrials,439978,0.0773190339717497
1988,Industrials,448363,0.1381746782063709
1989,Industrials,174355,0.0979230745137684
1990,Financials,261954,0.14407804046748585
1991,Financials,286803,0.1156451496523726
1992,Retail,197778,0.07732032523887997
1993,Technology,208464,0.03908822645727891
1994,Retail,267352,0.10623838663678586
1995,Financials,85149,0.14045626536072756
1996,Energy,440031,0.09075006047293567
1997,Technology,451227,0.007186948019215326
1998,Healthcare,488694,0.02364890342287879
1999,Energy,494806,0.04393133098848827
2000,Retail,119163,0.0728600510610803
