Client ID,Sector,Exp,Default Prob
1848,Industrials,233902,0.044701892
1849,Healthcare,182501,0.080751307
1850,Healthcare,333255,0.026666253
1851,Retail,32534,0.105161325
1852,Retail,63957,0.019363946
1853,Energy,446739,0.039216374
1854,Healthcare,295004,0.062843261
1855,Healthcare,440935,0.115688345
1856,Retail,32259,0.090879245
1857,Energy,229875,0.140252437
1858,Industrials,439387,0.01756842
1859,Technology,165053,0.012675211
1860,Healthcare,202049,0.106998966
1861,Technology,54047,0.077551456
1862,Financials,252735,0.126722482
1863,Financials,225648,0.095123771
1864,Retail,116557,0.051507731
1865,Technology,329582,0.107358631
1866,Healthcare,303203,0.008284347
1867,Technology,113998,0.061895323
1868,Healthcare,328613,0.148159812
1869,Technology,185966,0.147459452
1870,Industrials,120186,0.12533776
1871,Financials,357099,0.015142436
1872,Financials,118315,0.1080796
1873,Industrials,125760,0.092451094
1874,Healthcare,134120,0.046599914
1875,Energy,217828,0.14269111
1876,Technology,278945,0.076504322
1877,Retail,332738,0.129017999
1878,Energy,493496,0.13880772
1879,Energy,185100,0.057293691
1880,Healthcare,172833,0.104544048
1881,Retail,199583,0.138170743
1882,Financials,487996,0.029542586
1883,Industrials,228349,0.026123448
1884,Financials,370494,0.081836982
1885,Financials,430160,0.08381187
1886,Financials,498013,0.074577184
1887,Financials,14648,0.03243159
1888,Technology,418128,0.032635083
1889,Financials,432862,0.079423613
1890,Energy,406841,0.063429065
1891,Technology,455487,0.014821407
1892,Healthcare,295104,0.10121183
1893,Financials,407210,0.084484623
1894,Retail,330033,0.057195297
1895,Healthcare,45439,0.076047908
1896,Healthcare,305740,0.007661014
1897,Healthcare,377491,0.146835208
1898,Healthcare,466335,0.143628928
1899,Energy,157413,0.008716225
1900,Retail,373041,0.082063093
1901,Energy,417467,0.144355287
1902,Industrials,155881,0.116078737
1903,Healthcare,98555,0.009598259
1904,Energy,466785,0.100131879
1905,Energy,28750,0.087017374
1906,Retail,204773,0.097316828
1907,Healthcare,330145,0.054403395
1908,Technology,393141,0.014481493
1909,Technology,161630,0.040729186
1910,Healthcare,67886,0.081001728
1911,Industrials,296628,0.026924865
1912,Technology,327878,0.123811291
1913,Industrials,460922,0.038410659
1914,Retail,287961,0.035222377
1915,Financials,493718,0.015336694
1916,Industrials,197065,0.006141295
1917,Healthcare,184501,0.117353462
1918,Technology,70446,0.136389228
1919,Technology,235797,0.138335822
1920,Energy,487252,0.098214695
1921,Energy,58600,0.084790644
1922,Financials,361090,0.087051789
1923,Industrials,270480,0.026905554
1924,Industrials,82663,0.03462814
1925,Technology,31080,0.007815845
1926,Financials,303416,0.052660237
1927,Industrials,308775,0.019201681
1928,Industrials,316040,0.106133886
1929,Energy,144798,0.041023283
1930,Healthcare,407668,0.107520766
1931,Healthcare,228139,0.068025215
1932,Financials,150220,0.116724757
1933,Industrials,256285,0.042479876
1934,Technology,498317,0.11985283
1935,Technology,45985,0.078565522
1936,Energy,234344,0.039662858
1937,Industrials,288628,0.029672579
1938,Healthcare,379514,0.147493867
1939,Retail,181535,0.064997547
1940,Financials,212044,0.110724687
1941,Industrials,458812,0.0525491
1942,Financials,459262,0.049952829
1943,Retail,396649,0.127151958
1944,Retail,77132,0.124320618
1945,Financials,418413,0.148324347
1946,Energy,491404,0.006486144
1947,Healthcare,227932,0.056891437
1948,Energy,463031,0.085161034
1949,Healthcare,11107,0.028613774
1950,Industrials,258092,0.031953947
1951,Energy,424757,0.136029786
1952,Healthcare,245730,0.102279582
1953,Financials,400713,0.050815521
1954,Healthcare,371488,0.120038301
1955,Financials,376437,0.120729311
1956,Energy,250770,0.11591367
1957,Retail,369959,0.010908399
1958,Healthcare,369691,0.133890127
1959,Technology,426222,0.113216221
1960,Energy,428499,0.132866238
1961,Technology,61793,0.144202722
1962,Technology,304845,0.055504788
1963,Healthcare,357243,0.070326517
1964,Energy,274184,0.01866169
1965,Healthcare,83281,0.088969471
1966,Healthcare,489983,0.029650011
1967,Retail,216616,0.062921783
1968,Technology,455280,0.066800749
1969,Industrials,218782,0.084155965
1970,Technology,383732,0.016541379
1971,Technology,443725,0.097133695
1972,Industrials,381128,0.038162032
1973,Energy,342832,0.121426479
1974,Industrials,124262,0.07103495
1975,Healthcare,360125,0.082343797
1976,Retail,335549,0.129982205
1977,Energy,137537,0.012050824
1978,Financials,283846,0.065164358
1979,Healthcare,477897,0.147418559
1980,Industrials,336555,0.077095761
1981,Retail,132284,0.098655767
1982,Industrials,62768,0.03203964
1983,Industrials,477711,0.138667344
1984,Energy,414223,0.058440808
1985,Financials,85891,0.13504692
1986,Healthcare,334441,0.087124313
1987,Industrials,439978,0.077319034
1988,Industrials,448363,0.138174678
1989,Industrials,174355,0.097923075
1990,Financials,261954,0.14407804
1991,Financials,286803,0.11564515
1992,Retail,197778,0.077320325
1993,Technology,208464,0.039088226
1994,Retail,267352,0.106238387
1995,Financials,85149,0.140456265
1996,Energy,440031,0.09075006
1997,Technology,451227,0.007186948
1998,Healthcare,488694,0.023648903
1999,Energy,494806,0.043931331
2000,Retail,119163,0.072860051
